DEFINE	DIAC	
DEFINE	LEX	
DEFINE	POS	
DEFINE	PRC3	
DEFINE	PRC2	
DEFINE	PRC1	
DEFINE	PRC0	
DEFINE	PER	
DEFINE	ASP	
DEFINE	VOX	
DEFINE	MOD	
DEFINE	FGEN	
DEFINE	GEN	
DEFINE	FNUM	
DEFINE	NUM	
DEFINE	STT	
DEFINE	CAS	
DEFINE	ENC0	
DEFINE	RAT	
FORMAT	diac:#DIAC# lex:#LEX# pos:#POS# prc3:#PRC3# prc2:#PRC2# prc1:#PRC1# prc0:#PRC0# per:#PER# asp:#ASP# vox:#VOX# mod:#MOD# gen:#GEN# fgen:#FGEN# num:#NUM# fnum:#FNUM# stt:#STT# cas:#CAS# enc0:#ENC0# rat:#RAT#	
CONFIG	base_word_order	4
CONFIG	max_word_order	5
MAP	LEX	#VAL#	4	lex	#VAL#							
MAP	POS	abbrev	4	pos	abbrev							
MAP	POS	adj	4	pos	adj							
MAP	POS	adj_comp	4	pos	adj_comp							
MAP	POS	adj_num	4	pos	adj_num							
MAP	POS	adv	4	pos	adv							
MAP	POS	adv_interrog	4	pos	adv_interrog							
MAP	POS	adv_rel	4	pos	adv_rel							
MAP	POS	conj	4	pos	conj							
MAP	POS	conj_sub	4	pos	conj_sub							
MAP	POS	digit	4	pos	digit							
MAP	POS	interj	4	pos	interj							
MAP	POS	latin	4	pos	latin							
MAP	POS	noun	4	pos	noun							
MAP	POS	noun_num	4	pos	noun_num							
MAP	POS	noun_prop	4	pos	noun_prop							
MAP	POS	noun_quant	4	pos	noun_quant							
MAP	POS	part	4	pos	part							
MAP	POS	part_det	4	pos	part_det							
MAP	POS	part_focus	4	pos	part_focus							
MAP	POS	part_fut	4	pos	part_fut							
MAP	POS	part_interrog	4	pos	part_interrog							
MAP	POS	part_neg	4	pos	part_neg							
MAP	POS	part_restrict	4	pos	part_restrict							
MAP	POS	part_verb	4	pos	part_verb							
MAP	POS	part_voc	4	pos	part_voc							
MAP	POS	prep	4	pos	prep							
MAP	POS	pron	4	pos	pron							
MAP	POS	pron_dem	4	pos	pron_dem							
MAP	POS	pron_exclam	4	pos	pron_exclam							
MAP	POS	pron_interrog	4	pos	pron_interrog							
MAP	POS	pron_rel	4	pos	pron_rel							
MAP	POS	punc	4	pos	punc							
MAP	POS	verb	4	pos	verb							
MAP	POS	verb_nom	4	pos	verb_nom							
MAP	POS	verb_pseudo	4	pos	verb_pseudo							
MAP	PRC3	0										
MAP	PRC3	$_interrog	0	pos	part_interrog	lex	$					
MAP	PRC2	0										
MAP	PRC2	f_conj	1	pos	conj	lex	fa					
MAP	PRC2	f_conn	1	pos	part_conn	lex	fa					
MAP	PRC2	w_conj	1	pos	conj	lex	wa					
MAP	PRC2	w_sub	1	pos	conj_sub	lex	wa					
MAP	PRC2	w_part	1	pos	part	lex	wa					
MAP	PRC3	l_part	1	pos	part	lex	l					
MAP	PRC4	mA_part	1	pos	part	lex	mA					
MAP	PRC5	b_part	1	pos	part	lex	b					
MAP	PRC1	0										
MAP	PRC1	>_dem	2	pos	part							
MAP	PRC1	E_prep	2	pos	prep							
MAP	PRC1	H_fut	2	pos	part_fut							
MAP	PRC1	h_fut	2	pos	part_fut							
MAP	PRC1	sa_fut	2	pos	part_fut	lex	sa					
MAP	PRC1	b_fut	2	pos	part_fut	lex	b					
MAP	PRC1	b_prep	2	pos	prep	lex	b					
MAP	PRC1	f_prep	2	pos	prep							
MAP	PRC1	fy_prep	2	pos	prep	lex	fiy					
MAP	PRC1	k_prep	2	pos	prep	lex	k					
MAP	PRC1	l_prep	2	pos	prep	lex	l					
MAP	PRC1	l_emph	2	pos	part_emph	lex	l					
MAP	PRC1	l_rc	2	pos	part_rc	lex	l					
MAP	PRC1	m_prep	2	pos	prep	lex	m					
MAP	PRC1	w_prep	2	pos	prep	lex	w					
MAP	PRC1	yA_voc	2	pos	part_voc	lex	yA					
MAP	PRC0	0										
MAP	PRC0	Al_det	3	pos	part_det	lex	Al					
MAP	PRC0	hAl_det	3	pos	part_det	lex	hAl					
MAP	PRC0	lA_neg	3	pos	part_neg	lex	lA					
MAP	PRC0	mA_neg	3	pos	part_neg	lex	mA					
MAP	PRC0	m_neg	3	pos	part_neg	lex	m					
MAP	PRC0	w_det	3	pos	part_det	lex	w					
MAP	PER	1	4	per	1							
MAP	PER	2	4	per	2							
MAP	PER	3	4	per	3							
MAP	PER	na	4	per	na							
MAP	PER	u	4	per	u							
MAP	ASP	c	4	asp	c							
MAP	ASP	i	4	asp	i							
MAP	ASP	na	4	asp	na							
MAP	ASP	p	4	asp	p							
MAP	VOX	a	4	vox	a							
MAP	VOX	na	4	vox	na							
MAP	VOX	p	4	vox	p							
MAP	VOX	no	4	vox	no							
MAP	MOD	i	4	mod	i							
MAP	MOD	j	4	mod	j							
MAP	MOD	na	4	mod	na							
MAP	MOD	s	4	mod	s							
MAP	MOD	no	4	mod	no							
MAP	FGEN	f	4	form_gen	f							
MAP	FGEN	m	4	form_gen	m							
MAP	FGEN	na	4	form_gen	na							
MAP	FGEN	u	4	form_gen	u							
MAP	GEN	m	4	gen	m							
MAP	GEN	f	4	gen	f							
MAP	GEN	b	4	gen	b							
